# Best practice version combining Cloudflare AI protection and SEO Sitemap
#
# BEGIN AI and Bot Protection Rules (originally by Cloudflare)

User-Agent: *
Content-signal: search=yes,ai-train=no
Allow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: GPTBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

# END AI and Bot Protection Rules

# Sitemap location for search engines
Sitemap: https://sofamap.com/sitemap-index.xml
